x,y
1.2490307381410748,0.9955072199527173
4.446047804823159,1.8609538333855593
2.8290586132094826,2.506757878391063
2.259367978271026,-1.5711755169503396
2.0502645470410252,2.2647818373467143
2.027655848152781,2.364260386661289
2.5740306200764973,3.2775276649043805
1.3776307576804283,2.072554825605128
3.529491028474907,2.142394446527517
2.4074324451854157,2.21219246003529
2.1994356646164523,1.7517861674600512
-1.8460117570022252,2.3671817396863553
1.7824252314867386,2.4817553262457763
0.3784199150029397,-0.4165481096978455
3.0105509862024316,2.0753842763940265
2.526113319617833,4.58340149107622
2.1245091483665965,2.2665233336212647
-0.5199585494344268,0.1732693862207319
3.4053927101526096,2.5051510371313643
0.18940988445780715,2.7934121041917317
5.191409786258675,2.3471890807636964
3.0841400231587652,2.767256063332228
-2.6518214361471513,-0.20533003276643003
0.6299326878437961,-1.0278034861102272
-0.5690597861059716,3.7749698467264134
3.232618249514912,3.340856983507553
1.4318019348389752,1.3134269912174874
-0.6709436926190362,-0.9861476747221374
1.4799693167717811,1.3799547781862866
3.3874356201414217,3.9918526763438997
3.1482067734405694,2.8459201988311547
2.243650884824877,3.0667674378189798
3.021574189152407,3.2185107046750088
3.5560628201788695,2.4384594580927823
1.7165195830040363,0.49589763821332816
2.8187292144981178,2.5523786021022463
1.7269588077499294,2.334781187468778
2.343525575286015,4.343240902030754
1.022500168932231,1.4469830824731043
2.4323083878720877,3.0675401294909355
2.5844717511140414,1.2098012648900216
3.1234812295427563,3.1097495361821497
0.2803754375196045,0.8602879868481598
0.24185192892762508,1.9913340657578522
0.9574270131052711,3.091390146364582
2.410643464065008,3.907928046628359
2.4978867185368814,2.635740866727847
2.2369549645912348,2.171326822760187
2.115786373313363,2.3602103249961774
3.527400840921442,2.619049963049449
-0.013060666687556788,0.6490373462269519
2.510220103599487,2.105620660047825
5.095350470790891,2.8714798416740113
-1.621366855616246,1.5470419570477427
-1.0143620001003038,0.8137488904198933
2.1921763841156974,2.45626955911266
1.9224815988246784,0.03149069850403163
3.1379169401502125,3.8442731962768004
4.677438651489208,2.0263599564462025
2.9207902005232294,1.409445948342999
3.44108355272547,0.11301534282278924
1.7019309601883807,3.030814991337474
-0.24474950461189782,1.0158691035594636
1.208201958605249,2.5881382367294172
2.7731831047195272,2.221847046431794
3.6081948981190113,3.3835376870121214
2.220266706612665,1.5278360528596924
2.4540147802745147,1.7530299990723603
0.6516785777178561,-0.5213712627638274
4.327219533288462,3.8943364454091816
